Title,Code,O2 % in Gas,DVIS 5 Time Limit,Surface Interval Hours,EAD m/sw,PO2 Bar,Depth (msw),Dive Time (min),till 1st stop,21,18,15,12,9,18,15,12,9,6,3,Total deco time (min),Total OTU,Total ESOT,,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,12,0.462,12,140,1.2,,,,,,5,,,,1,41,50,0,28,0,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,12,0.462,12,150,1.2,,,,,,5,,,,2,48,58,0,30,1,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,12,0.462,12,160,1.2,,,,,,5,,,,3,55,66,0,32,0,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,12,0.462,12,170,1.2,,,,,,5,,,,4,63,75,0,34,1,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,12,0.462,12,180,1.2,,,,,,5,,,,5,77,90,0,37,0,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,15,0.525,15,80,1.5,,,,,,5,,,,4,25,37.3,8,22,1,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,15,0.525,15,100,1.5,,,,,,5,,,,13,42,63.3,9,28,0,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,15,0.525,15,110,1.5,,,,,,5,,,,16,56,80.3,10,31,1,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,15,0.525,15,120,1.5,,,,,,5,,,,18,77,103.3,11,35,0,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,15,0.525,15,130,1.5,,,,,,5,,,,20,98,126.3,12,38,1,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,15,0.525,15,140,1.5,,,,,,5,,,,22,117,147.3,13,42,0,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,15,0.525,15,150,1.5,,,,,,5,,,,23,136,167.3,14,45,1,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,15,0.525,15,160,1.5,,,,,,5,,,,24,155,187.3,14,48,0,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,15,0.525,15,170,1.5,,,,,,5,,,,30,171,209.3,15,52,1,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,18,0.588,18,40,1.8,,,,,,5,,,,,14,22.6,11,15,0,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,18,0.588,18,50,1.8,,,,,,5,,,,2,22,32.6,13,18,1,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,18,0.588,18,60,1.8,,,,,,5,,,,7,26,41.6,15,22,0,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,18,0.588,18,70,1.8,,,,,,5,,,,15,30,53.6,18,26,1,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,18,0.588,18,80,1.8,,,,,,5,,,,21,50,79.6,20,30,0,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,18,0.588,18,90,1.8,,,,,,5,,,,25,78,111.6,22,35,1,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,18,0.588,18,100,1.8,,,,,,5,,,5,25,109,147.6,25,40,0,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,18,0.588,18,110,1.8,,,,,,5,,,9,25,137,179.6,27,45,1,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,18,0.588,18,120,1.8,,,,,,5,,,12,27,163,210.6,29,50,0,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,18,0.588,18,130,1.8,,,,,,5,,,15,34,187,244.6,32,55,1,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,21,0.651,21,30,2.1,,,,,,5,,,,1,10,19.9,12,14,0,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,21,0.651,21,40,2.1,,,,,,5,,,,4,22,34.9,16,19,1,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,21,0.651,21,50,2.1,,,,,,5,,,,12,26,46.9,20,23,0,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,21,0.651,21,60,2.1,,,,,,5,,,,22,36,66.9,23,28,1,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,21,0.651,21,70,2.1,,,,,,5,,,5,25,75,113.9,27,35,0,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,21,0.651,21,80,2.1,,,,,,5,,,13,25,115,161.9,31,42,1,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,21,0.651,21,90,2.1,,,,,,5,,,18,26,150,202.9,35,48,0,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,21,0.651,21,100,2.1,,,,,,5,,,23,31,182,244.9,38,55,1,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,24,0.714,24,30,2.4,,,,,,5,,,,4,18,31.2,16,18,0,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,24,0.714,24,40,2.4,,,,,,5,,,,11,26,46.2,21,23,1,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,24,0.714,24,50,2.4,,,,,,5,,,3,22,39,73.2,26,30,0,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,24,0.714,24,60,2.4,,,,,,5,,,11,26,87,133.2,31,38,1,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,24,0.714,24,70,2.4,,,,,,5,,,21,25,134,189.2,36,47,0,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,24,0.714,24,80,1.5,,,,,1,5,,2,25,29,176,242.2,41,54,1,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,27,0.777,27,20,2.7,,,,,,5,,,,2,8,19.5,14,15,0,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,27,0.777,27,30,2.7,,,,,,5,,,1,7,23,40.5,20,22,1,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,27,0.777,27,40,2.7,,,,,,5,,,4,19,27,59.5,26,29,0,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,27,0.777,27,50,2.7,,,,,,5,,,13,25,83,130.5,32,39,1,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,27,0.777,27,60,2.7,,,,,,5,,2,23,26,139,199.5,38,49,0,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,27,0.777,27,70,1.8,,,,,5,5,,5,25,32,188,264.5,44,58,1,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,30,0.84,30,20,3,,,,,,5,,,,4,13,26.8,16,18,0,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,30,0.84,30,30,3,,,,,,5,,,3,12,26,50.8,24,26,1,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,30,0.84,30,40,2.1,,,,,1,5,,,8,25,61,104.8,31,36,0,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,30,0.84,30,50,2.1,,,,,1,5,,3,22,25,129,189.8,38,48,1,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,30,0.84,30,60,2.1,,,,,8,5,,4,25,30,185,261.8,45,60,0,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,33,0.903,33,10,3.3,,,,,,5,,,,,4,14.1,10,12,1,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,33,0.903,33,20,3.3,,,,,,5,,,1,6,18,35.1,19,21,0,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,33,0.903,33,30,2.4,,,,,1,5,,,6,18,26,61.1,27,31,1,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,33,0.903,33,40,2.1,,,,1,2,5,,1,17,25,100,156.1,36,45,0,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,33,0.903,33,50,2.1,,,,2,3,5,,7,26,26,173,247.1,55,58,1,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,36,0.966,36,10,3.6,,,,,,5,,,,1,4,15.4,12,14,0,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,36,0.966,36,20,3.6,,,,,,5,,,3,8,22,43.4,21,25,1,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,36,0.966,36,30,2.4,,,,2,1,5,,,8,24,53,98.4,31,38,0,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,36,0.966,36,40,2.4,,,,3,2,5,,4,23,25,139,206.4,40,54,1,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,36,0.966,36,45,2.4,,,,3,4,5,,8,26,26,177,254.4,45,62,0,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,39,1.029,39,10,3.9,,,,,,5,,,,2,6,18.7,13,17,1,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,39,1.029,39,20,2.7,,,,1,1,5,,,3,9,26,50.7,24,28,0,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,39,1.029,39,30,2.7,,,,3,2,5,,1,13,25,84,138.7,34,45,1,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,39,1.029,39,40,2.4,,,2,3,4,5,,8,25,26,176,254.7,45,63,0,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,42,1.092,42,10,4.2,,,,,,5,,,,4,6,21,15,19,1,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,42,1.092,42,20,3,,,,2,1,5,,,5,14,26,59,26,33,0,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,42,1.092,42,30,2.7,,,2,3,2,5,,3,19,25,117,182,38,53,1,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,42,1.092,42,35,2.7,,,3,3,3,5,,7,25,26,166,244,44,64,0,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,45,1.155,45,10,3.6,,,,,1,5,,,,4,8,24.3,16,21,1,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,45,1.155,45,20,3,,,1,2,2,5,,,7,19,33,75.3,29,38,0,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,45,1.155,45,30,3,,,3,4,2,5,,4,24,26,146,220.3,41,62,1,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,45,1.155,45,35,2.7,,1,3,5,4,5,,12,26,32,199,293.3,48,73,0,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,48,1.218,48,10,3.6,,,,,1,5,,,1,4,12,29.6,17,24,1,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,48,1.218,48,20,3.3,,,2,3,1,5,,,9,23,55,104.6,31,45,0,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,48,1.218,48,30,3,,2,3,4,4,5,,8,25,26,179,262.6,45,71,1,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,51,1.281,51,10,3.9,,,,1,1,5,,,2,4,16,35.9,19,28,0,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,51,1.281,51,20,3.3,,1,2,3,2,5,,1,11,25,79,135.9,34,52,1,,,,,,,,,,,,,,,,,,,,,
Air Diving Surface Decompression Air Backup Tables,HSAB15,21,,4,51,1.281,51,30,3,1,2,3,6,4,5,,14,25,35,209,310.9,49,81,0,,,,,,,,,,,,,,,,,,,,,
